"submitter_eth","integrator_eth","total_count","merged_count","closed_count","success_rate","grp"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",4,4,0,1,"Black White"
"Black","White",2,1,1,0.5,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","Hispanic",1,0,1,0,"Black Hispanic"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",3,2,1,0.6667,"Black White"
"Black","Unknown",12,0,12,0,"Black Unknown"
"Black","White",1,1,0,1,"Black White"
"Black","Unknown",2,0,2,0,"Black Unknown"
"Black","White",14,10,4,0.7143,"Black White"
"Black","Unknown",8,0,8,0,"Black Unknown"
"Black","White",5,5,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",6,6,0,1,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",2,0,2,0,"Black White"
"Black","Unknown",3,0,3,0,"Black Unknown"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",31,29,2,0.9355,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","API",1,1,0,1,"Black API"
"Black","White",4,4,0,1,"Black White"
"Black","White",5,5,0,1,"Black White"
"Black","Black",2,2,0,1,"Black Black"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",4,3,1,0.75,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",2,2,0,1,"Black White"
"Black","API",1,1,0,1,"Black API"
"Black","API",1,1,0,1,"Black API"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","API",1,1,0,1,"Black API"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","API",1,1,0,1,"Black API"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",2,0,2,0,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","API",1,1,0,1,"Black API"
"Black","White",1,0,1,0,"Black White"
"Black","Hispanic",1,1,0,1,"Black Hispanic"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",4,2,2,0.5,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","API",2,2,0,1,"Black API"
"Black","White",5,0,5,0,"Black White"
"Black","White",29,22,7,0.7586,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",2,2,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","API",1,0,1,0,"Black API"
"Black","White",1,0,1,0,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",12,9,3,0.75,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",3,3,0,1,"Black White"
"Black","Hispanic",1,1,0,1,"Black Hispanic"
"Black","White",2,1,1,0.5,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",2,1,1,0.5,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",4,2,2,0.5,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",8,5,3,0.625,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",5,5,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",2,1,1,0.5,"Black White"
"Black","White",3,3,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","API",12,10,2,0.8333,"Black API"
"Black","API",1,0,1,0,"Black API"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","API",2,2,0,1,"Black API"
"Black","Hispanic",1,1,0,1,"Black Hispanic"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","API",1,1,0,1,"Black API"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",2,1,1,0.5,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",4,2,2,0.5,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",2,1,1,0.5,"Black White"
"Black","White",4,1,3,0.25,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",5,3,2,0.6,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",4,4,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","Hispanic",1,1,0,1,"Black Hispanic"
"Black","API",3,3,0,1,"Black API"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",24,20,4,0.8333,"Black White"
"Black","White",20,19,1,0.95,"Black White"
"Black","API",7,7,0,1,"Black API"
"Black","White",1,0,1,0,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","Unknown",2,0,2,0,"Black Unknown"
"Black","API",1,1,0,1,"Black API"
"Black","White",1,1,0,1,"Black White"
"Black","Unknown",2,0,2,0,"Black Unknown"
"Black","White",4,4,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",20,19,1,0.95,"Black White"
"Black","White",18,18,0,1,"Black White"
"Black","API",1,1,0,1,"Black API"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",13,11,2,0.8462,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",4,3,1,0.75,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",4,4,0,1,"Black White"
"Black","White",24,22,2,0.9167,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",7,6,1,0.8571,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","API",4,3,1,0.75,"Black API"
"Black","White",2,2,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",10,3,7,0.3,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",2,0,2,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",5,5,0,1,"Black White"
"Black","White",3,3,0,1,"Black White"
"Black","API",30,30,0,1,"Black API"
"Black","White",5,0,5,0,"Black White"
"Black","White",7,6,1,0.8571,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","API",1,0,1,0,"Black API"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",2,2,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",2,2,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",6,6,0,1,"Black White"
"Black","Unknown",2,0,2,0,"Black Unknown"
"Black","White",29,29,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",9,9,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",1,1,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",2,2,0,1,"Black White"
"Black","Hispanic",1,1,0,1,"Black Hispanic"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",1,0,1,0,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","Hispanic",1,1,0,1,"Black Hispanic"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",1,1,0,1,"Black White"
"Black","Black",1,0,1,0,"Black Black"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",1,1,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","API",1,1,0,1,"Black API"
"Black","API",3,3,0,1,"Black API"
"Black","White",7,7,0,1,"Black White"
"Black","White",7,7,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",3,3,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","Hispanic",3,1,2,0.3333,"Black Hispanic"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",2,1,1,0.5,"Black White"
"Black","API",1,0,1,0,"Black API"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","Hispanic",1,1,0,1,"Black Hispanic"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",3,0,3,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","API",1,1,0,1,"Black API"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",21,20,1,0.9524,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",1,1,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",2,1,1,0.5,"Black White"
"Black","White",2,0,2,0,"Black White"
"Black","White",2,0,2,0,"Black White"
"Black","Unknown",4,0,4,0,"Black Unknown"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","Unknown",64,0,64,0,"Black Unknown"
"Black","White",3,3,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",5,5,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",3,3,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","API",1,1,0,1,"Black API"
"Black","White",3,3,0,1,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",2,1,1,0.5,"Black White"
"Black","Hispanic",1,1,0,1,"Black Hispanic"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","API",1,1,0,1,"Black API"
"Black","White",1,0,1,0,"Black White"
"Black","White",3,3,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","Hispanic",1,1,0,1,"Black Hispanic"
"Black","White",1,1,0,1,"Black White"
"Black","API",1,0,1,0,"Black API"
